"X","Plot_ID","Latitude","Longitude","Elevation","Category7","Category10","AcousticDiversity","AcousticEveness","BioAcoustic","SoundscapeSaturation","EntropyOfVarianceSpectrum","AcousticComplexity","TemporalEntropy","EventsPerSecond","Color","TD_q0_est_Axis1","TD_q1_est_Axis1","TD_q2_est_Axis1","FD_q0_est_Axis1","FD_q1_est_Axis1","FD_q2_est_Axis1","PD_q0_est_Axis1","PD_q1_est_Axis1","PD_q2_est_Axis1"
16,"CAZ01",0.412866,-79.259515,150,"CA_M","A_Caca",5.221409594,0.417751686,456.9790638,0.810969761,0.456330034,0.459254328,0.063778547,1.811945064,"orange",-0.384908296858388,-0.393457778386904,-0.406644661834068,-0.0617299587325622,-0.0701038974948087,-0.0920882860253678,-0.291645027250777,-0.194498847832248,-0.26233630855609
18,"CAZ07",0.399314,-79.25305,170,"CA_M","A_Caca",5.219186448,0.420005003,425.0570854,0.780941918,0.417623598,0.464405529,0.057654137,0.773412698,"orange",-0.370663916464286,-0.379967926503825,-0.391709945072736,-0.0682249580167354,-0.0934612508348099,-0.125496375245991,-0.334531535908187,-0.222997802311635,-0.314098502851937
19,"CAZ12",0.421661,-79.235676,167,"CA_M","A_Caca",5.2232677,0.419996457,415.2054911,0.798877534,0.430856086,0.474372638,0.048537789,0.983330233,"orange",-0.400181558068861,-0.480010140760548,-0.489575685807554,-0.106634064261702,-0.116270414654958,-0.138361536856334,-0.379084559464995,-0.270802883440788,-0.393922860700982
20,"CAZ14",0.41128,-79.265714,148,"CA_M","A_Caca",5.152284256,0.456807667,433.6275372,0.756431943,0.473238558,0.454130112,0.072700002,1.595079985,"orange",-0.30397720504431,-0.39205989615548,-0.418419286325464,-0.0903845342837259,-0.0982282101020659,-0.119599708903971,-0.336885431723882,-0.237059173259875,-0.350116181172704
21,"CAZ17",0.407272,-79.2509,163,"CA_M","A_Caca",5.227775793,0.407774247,466.1567818,0.813944499,0.43686099,0.485362045,0.097457261,1.557986111,"orange",-0.269579136438774,-0.369350404424795,-0.430258310354797,-0.0812772101353847,-0.104058224210615,-0.136807952224159,-0.318103283012477,-0.207819477255833,-0.280878679569703
29,"OGZ09",0.395029,-79.25339,170,"OG_M","A_Old",5.212150501,0.431237732,244.5543288,0.633533296,0.479267394,0.431166862,0.028804686,0.752759177,"sienna",-0.120268563269806,-0.084961475904232,-0.110621884502721,0.000842389125989084,-0.00891818284375989,-0.00884982413808291,-0.0800551346865148,-0.08008327940679,-0.0922354813289353
30,"OGZ10",0.433639,-79.235779,165,"OG_M","A_Old",5.198501186,0.43580552,357.0446583,0.776749384,0.453501523,0.43775491,0.041873139,0.755719866,"sienna",0.0895486351646097,0.0632321010813973,0.0732274446700245,-0.00531784922163713,-0.000795554192399629,0.00192627226794857,0.0636570861274119,0.076150415340514,-0.00174656911358212
32,"OGZ20",0.461047,-79.1438,172,"OG_M","A_Old",5.230548264,0.408346123,435.4315596,0.840923491,0.454080344,0.438438312,0.041551097,0.870588418,"sienna",-0.0660536121025833,-0.0262265311931613,-0.0253040220975109,-0.00518250589948328,-0.011267821804766,-0.0157578815214284,-0.0491469354303358,0.0504773055229245,-0.0263046786665486
33,"OGZ21",0.377547,-79.155161,170,"OG_M","A_Old",5.236903316,0.411992106,422.6668169,0.864002046,0.548493772,0.453277936,0.047887667,1.902551463,"sienna",0.0289870158956444,0.129955109117839,0.171178355956487,0.0198595176371433,0.0674264736183146,0.115034688273794,0.0116485399739228,0.0413359800978504,0.164912735257382
34,"OGZ22",0.466516,-79.098848,180,"OG_M","A_Old",5.210437781,0.424652695,370.0212575,0.799038842,0.503329859,0.444055565,0.051697682,1.084316096,"sienna",-0.0525111150326865,0.0961671488145698,0.141605832720225,0.0546561423957207,0.0568468792264857,0.0927045293768041,-0.0245592956467264,0.000335305904288641,0.0749038696718365
